tela_principal: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,84,19,26,33,33,25,26,9,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,10,3,4,13,13,13,21,13,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,83,165,166,166,174,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,76,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,8,0,9,9,9,9,73,9,9,82,0,0,0,9,9,0,9,73,9,0,73,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,0,0,0,0,0,9,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,84,19,19,26,33,33,33,34,9,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,3,12,85,13,13,13,21,85,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,94,94,167,166,166,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,85,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,9,0,9,0,9,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,9,9,0,0,9,0,0,0,0,0,0,0,0,0,0,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,84,84,19,26,25,25,33,34,8,0,0,0,0,0,0,0,0,0,0,10,83,84,84,75,3,2,3,3,4,12,13,13,21,21,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,93,12,102,166,166,84,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,84,20,20,19,26,34,25,33,98,17,0,0,0,0,0,0,0,0,1,10,84,3,3,76,3,2,3,3,12,4,4,21,13,13,84,83,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,20,20,12,93,167,167,3,2,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,84,85,84,19,18,26,33,33,33,17,8,0,0,0,0,0,0,0,1,75,84,2,3,76,85,12,11,2,3,12,13,13,13,85,12,76,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,12,85,13,86,95,167,85,84,11,2,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,76,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,19,19,19,27,26,33,33,33,24,8,0,0,0,0,0,0,0,1,11,84,3,77,77,85,11,2,2,3,3,12,77,85,12,85,12,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,12,85,13,13,13,13,85,84,76,84,84,84,75,2,1,1,1,0,0,0,0,0,0,0,0,1,21,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,18,26,25,25,33,33,24,8,8,0,0,0,0,0,0,1,2,3,3,85,13,85,11,1,2,11,3,4,12,85,13,13,85,84,1,0,0,0,0,0,0,0,0,0,0,0,0,10,11,2,3,12,77,77,13,13,77,85,85,85,85,85,76,84,84,1,1,1,1,0,0,0,0,0,0,1,84,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,26,33,33,33,33,17,8,0,0,0,0,0,0,1,2,3,3,13,13,85,11,1,1,2,3,3,12,13,85,13,13,84,2,1,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,12,77,85,85,85,77,85,85,13,21,85,76,85,84,1,1,0,0,0,0,0,0,0,1,84,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,0,0,0,0,0,0,0,9,173,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,9,0,0,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,26,33,32,32,33,25,8,0,0,0,0,0,1,2,3,3,12,12,77,84,11,1,1,2,2,11,77,12,12,85,13,12,84,1,1,0,0,0,0,0,0,0,0,0,0,0,1,10,10,2,3,3,3,3,3,3,12,12,12,13,13,13,12,2,84,83,1,1,0,0,0,0,0,0,1,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,255,255,255,246,255,255,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,19,27,26,33,33,33,25,0,0,0,0,0,1,2,10,3,3,12,4,12,84,11,0,0,1,2,3,3,3,3,4,13,85,85,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,10,10,2,3,3,3,3,3,3,3,3,3,4,13,3,85,84,11,1,1,0,0,0,0,0,0,1,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,82,255,255,255,173,0,0,0,0,0,0,0,0,246,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,27,26,25,25,26,26,0,0,1,0,0,1,10,2,12,85,12,3,12,85,11,1,1,1,2,3,3,84,85,13,13,77,76,84,11,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,11,2,3,3,3,3,3,4,12,3,13,85,84,11,2,1,0,0,0,0,0,0,1,84,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,73,255,255,255,173,0,0,0,0,0,0,0,0,182,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,182,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,246,255,246,82,0,0,0,0,0,0,0,0,0,91,255,255,255,255,255,246,0,0,0,0,0,0,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,18,91,91,26,91,83,91,92,82,1,1,10,2,3,3,85,13,4,12,11,1,1,1,1,11,2,3,3,4,13,13,85,2,11,84,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,10,10,11,2,11,3,3,3,12,77,85,77,77,12,2,1,0,0,0,0,0,0,1,1,85,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,81,255,255,255,173,0,0,0,0,0,0,0,0,182,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,246,255,246,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,9,0,9,164,255,255,255,91,0,9,9,0,9,9,0,0,0,0,0,0,0,0,182,255,255,255,0,0,0,9,9,0,0,91,173,255,255,82,0,0,0,0,0,91,255,255,255,255,255,246,0,0,0,0,0,0,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,91,91,91,91,83,10,1,1,1,2,11,3,3,85,85,12,77,76,84,1,10,2,2,11,3,12,85,77,77,13,85,76,76,11,83,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,11,3,3,3,4,3,85,13,84,84,1,0,0,0,0,0,0,0,1,84,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,82,255,255,255,173,0,0,0,0,0,0,0,0,182,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,91,255,255,255,255,255,246,0,0,0,0,0,0,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,2,11,3,3,3,12,85,77,84,84,1,1,2,2,3,3,3,3,85,12,13,13,85,85,85,85,84,84,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,3,3,77,12,12,93,1,1,0,0,0,0,0,0,1,77,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,82,255,255,255,173,0,0,0,0,0,0,0,0,182,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,255,255,255,255,246,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,91,255,255,255,255,255,246,0,0,0,0,0,0,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,11,3,3,4,77,77,85,2,1,1,10,11,3,3,12,85,85,21,13,13,13,13,13,85,76,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,11,11,84,3,3,3,3,85,84,84,1,1,0,0,0,0,0,1,84,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,82,255,255,255,173,0,0,0,0,0,0,0,0,182,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,255,255,255,255,9,0,0,0,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,10,3,12,12,4,85,12,85,3,2,2,2,2,11,3,3,12,13,13,21,13,13,85,13,85,84,84,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,84,3,11,3,3,85,85,84,84,10,1,1,0,0,0,0,84,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,82,255,255,255,173,0,0,0,0,0,0,0,0,182,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,255,255,246,255,255,255,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,10,2,3,4,13,13,85,12,85,12,2,2,2,3,3,3,3,85,12,3,85,13,13,13,85,76,84,84,2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,84,3,3,12,77,77,85,85,2,1,1,1,0,0,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,82,255,255,255,173,0,0,0,0,0,0,0,0,182,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2,3,4,12,85,85,13,77,12,2,2,2,2,2,3,3,11,3,3,85,3,13,85,12,13,85,84,84,10,1,0,0,0,0,0,0,0,0,0,0,0,1,1,10,3,85,3,3,3,4,85,21,12,12,84,2,1,0,1,0,1,84,13,14,14,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,90,255,255,255,173,0,0,0,0,0,0,0,0,182,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,91,255,255,255,255,255,246,0,0,0,0,0,0,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,2,3,3,3,4,13,13,85,13,85,85,84,11,3,2,3,3,3,3,3,76,85,12,13,13,13,12,85,11,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,3,85,12,4,3,3,3,12,21,13,85,84,2,1,0,1,1,84,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,82,255,255,255,173,0,0,0,0,0,0,0,0,182,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,255,255,255,255,255,0,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,91,255,255,255,255,255,246,0,0,0,0,0,0,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,3,4,21,13,85,77,77,76,84,84,84,84,84,2,11,11,11,84,84,84,3,3,3,21,85,13,77,85,84,2,1,1,0,0,0,0,0,0,0,1,1,1,3,12,3,12,12,3,3,3,12,13,85,85,84,2,1,1,1,84,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,255,255,255,246,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,0,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,0,0,0,0,0,0,0,164,255,255,255,82,0,0,0,0,0,91,255,255,255,255,255,246,0,0,0,0,0,0,255,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,12,12,85,13,13,4,12,85,77,85,76,76,84,11,2,2,2,3,12,3,4,85,13,13,13,13,77,13,85,12,2,1,1,1,1,0,0,0,1,1,1,2,76,3,13,85,13,85,20,3,12,13,13,13,85,84,10,0,1,1,85,13,13,13,13,13,13,13,13,13,13,13,13,13,
